entity_id,entity_type,name,image_url
1,studio,Bandai Namco Pictures,
2,producer,TV Tokyo,
3,producer,Aniplex,
4,producer,Dentsu,
5,licensor,Funimation,
6,licensor,Crunchyroll,
7,character,"Sakata, Gintoki",https://cdn.myanimelist.net/images/characters/15/241479.jpg
8,voice_actor,"Sugita, Tomokazu",https://cdn.myanimelist.net/images/voiceactors/1/81054.jpg
9,character,,
10,character,Kagura,https://cdn.myanimelist.net/images/characters/2/505912.jpg
11,voice_actor,"Kugimiya, Rie",https://cdn.myanimelist.net/images/voiceactors/3/63374.jpg
12,character,"Shimura, Shinpachi",https://cdn.myanimelist.net/images/characters/14/114081.jpg
13,voice_actor,"Sakaguchi, Daisuke",https://cdn.myanimelist.net/images/voiceactors/3/87084.jpg
14,character,"Katsura, Kotarou",https://cdn.myanimelist.net/images/characters/11/30271.jpg
15,voice_actor,"Ishida, Akira",https://cdn.myanimelist.net/images/voiceactors/3/62624.jpg
16,character,"Hijikata, Toushirou",https://cdn.myanimelist.net/images/characters/7/73155.jpg
17,voice_actor,"Nakai, Kazuya",https://cdn.myanimelist.net/images/voiceactors/1/62866.jpg
18,character,"Okita, Sougo",https://cdn.myanimelist.net/images/characters/6/112926.jpg
19,voice_actor,"Suzumura, Kenichi",https://cdn.myanimelist.net/images/voiceactors/1/79443.jpg
20,character,"Takasugi, Shinsuke",https://cdn.myanimelist.net/images/characters/13/303201.jpg
21,voice_actor,"Koyasu, Takehito",https://cdn.myanimelist.net/images/voiceactors/1/63375.jpg
22,character,"Hasegawa, Taizou",https://cdn.myanimelist.net/images/characters/5/115541.jpg
23,voice_actor,"Tachiki, Fumihiko",https://cdn.myanimelist.net/images/voiceactors/1/44589.jpg
24,character,Tsukuyo,https://cdn.myanimelist.net/images/characters/12/115534.jpg
25,voice_actor,"Kaida, Yuuko",https://cdn.myanimelist.net/images/voiceactors/3/74397.jpg
26,character,Kamui,https://cdn.myanimelist.net/images/characters/2/261111.jpg
27,voice_actor,"Hino, Satoshi",https://cdn.myanimelist.net/images/voiceactors/2/62832.jpg
28,staff,"Saitou, Tomoyuki",
29,staff,"Miyawaki, Chizuru",
30,staff,"Takamatsu, Shinji",
31,staff,"Yoshimura, Ai",
32,studio,MAPPA,
33,producer,None found,
34,producer,add some,
35,licensor,None found,
36,licensor,add some,
37,character,Denji,https://cdn.myanimelist.net/images/characters/3/492407.jpg
38,voice_actor,"Toya, Kikunosuke",https://cdn.myanimelist.net/images/voiceactors/1/72408.jpg
39,character,Reze,https://cdn.myanimelist.net/images/characters/14/412779.jpg
40,voice_actor,"Ueda, Reina",https://cdn.myanimelist.net/images/voiceactors/3/86544.jpg
41,character,Power,https://cdn.myanimelist.net/images/characters/7/494969.jpg
42,voice_actor,Fairouz Ai,https://cdn.myanimelist.net/images/voiceactors/2/76160.jpg
43,character,Makima,https://cdn.myanimelist.net/images/characters/4/489561.jpg
44,voice_actor,"Kusunoki, Tomori",https://cdn.myanimelist.net/images/voiceactors/2/74544.jpg
45,character,"Hayakawa, Aki",https://cdn.myanimelist.net/images/characters/13/395003.jpg
46,voice_actor,"Sakata, Shougo",https://cdn.myanimelist.net/images/voiceactors/2/62094.jpg
47,character,"Higashiyama, Kobeni",https://cdn.myanimelist.net/images/characters/3/467961.jpg
48,voice_actor,"Takahashi, Karin",https://cdn.myanimelist.net/images/voiceactors/3/76226.jpg
49,character,Pochita,https://cdn.myanimelist.net/images/characters/7/391655.jpg
50,voice_actor,"Izawa, Shiori",https://cdn.myanimelist.net/images/voiceactors/3/78262.jpg
51,character,Angel Devil,https://cdn.myanimelist.net/images/characters/13/586726.jpg
52,voice_actor,"Uchida, Maaya",https://cdn.myanimelist.net/images/voiceactors/1/85234.jpg
53,character,Kishibe,https://cdn.myanimelist.net/images/characters/3/488553.jpg
54,voice_actor,"Tsuda, Kenjirou",https://cdn.myanimelist.net/images/voiceactors/2/63379.jpg
55,character,Beam,https://cdn.myanimelist.net/images/characters/9/467960.jpg
56,voice_actor,"Hanae, Natsuki",https://cdn.myanimelist.net/images/voiceactors/3/85088.jpg
57,staff,"Seshimo, Keisuke",
58,staff,"Tannawa, Yuusuke",
59,staff,"Nakai, Yuusuke",
60,staff,"Yamada, Hayato",
61,studio,Madhouse,
62,producer,VAP,
63,producer,Nippon Television Network,
64,producer,Shueisha,
65,licensor,VIZ Media,
66,character,"Zoldyck, Killua",https://cdn.myanimelist.net/images/characters/2/327920.jpg
67,voice_actor,"Ise, Mariya",https://cdn.myanimelist.net/images/voiceactors/2/65504.jpg
68,character,Kurapika,https://cdn.myanimelist.net/images/characters/3/549312.jpg
69,voice_actor,"Sawashiro, Miyuki",https://cdn.myanimelist.net/images/voiceactors/2/65500.jpg
70,character,"Freecss, Gon",https://cdn.myanimelist.net/images/characters/11/174517.jpg
71,voice_actor,"Han, Megumi",https://cdn.myanimelist.net/images/voiceactors/2/72566.jpg
72,character,"Paladiknight, Leorio",https://cdn.myanimelist.net/images/characters/11/549311.jpg
73,voice_actor,"Fujiwara, Keiji",https://cdn.myanimelist.net/images/voiceactors/3/57226.jpg
74,character,"Morow, Hisoka",https://cdn.myanimelist.net/images/characters/3/174561.jpg
75,voice_actor,"Namikawa, Daisuke",https://cdn.myanimelist.net/images/voiceactors/2/87158.jpg
76,character,Meruem,https://cdn.myanimelist.net/images/characters/6/243861.jpg
77,voice_actor,"Uchiyama, Kouki",https://cdn.myanimelist.net/images/voiceactors/1/63405.jpg
78,character,"Lucilfer, Chrollo",https://cdn.myanimelist.net/images/characters/4/182387.jpg
79,voice_actor,"Miyano, Mamoru",https://cdn.myanimelist.net/images/voiceactors/1/66414.jpg
80,character,"Netero, Isaac",https://cdn.myanimelist.net/images/characters/7/257355.jpg
81,voice_actor,"Ginga, Banjou",https://cdn.myanimelist.net/images/voiceactors/1/44678.jpg
82,character,Neferpitou,https://cdn.myanimelist.net/images/characters/12/253673.jpg
83,voice_actor,"Fujimura, Ayumi",https://cdn.myanimelist.net/images/voiceactors/3/36295.jpg
84,character,"Portor, Feitan",https://cdn.myanimelist.net/images/characters/10/174721.jpg
85,voice_actor,"Yamaguchi, Kappei",https://cdn.myanimelist.net/images/voiceactors/2/74474.jpg
86,staff,"Maruyama, Masao",
87,staff,"Tamura, Manabu",
88,staff,"Nakatani, Toshio",
89,staff,"Shinohara, Akira",
90,producer,Shogakukan-Shueisha Productions,
91,producer,TOHO animation,
92,producer,Shogakukan,
93,character,Frieren,https://cdn.myanimelist.net/images/characters/7/525105.jpg
94,voice_actor,"Tanezaki, Atsumi",https://cdn.myanimelist.net/images/voiceactors/3/77190.jpg
95,character,Fern,https://cdn.myanimelist.net/images/characters/13/519083.jpg
96,voice_actor,"Ichinose, Kana",https://cdn.myanimelist.net/images/voiceactors/3/86543.jpg
97,character,Stark,https://cdn.myanimelist.net/images/characters/2/523292.jpg
98,voice_actor,"Kobayashi, Chiaki",https://cdn.myanimelist.net/images/voiceactors/2/66505.jpg
99,character,Himmel,https://cdn.myanimelist.net/images/characters/9/523295.jpg
100,voice_actor,"Okamoto, Nobuhiko",https://cdn.myanimelist.net/images/voiceactors/2/48785.jpg
101,character,Übel,https://cdn.myanimelist.net/images/characters/9/543072.jpg
102,voice_actor,"Hasegawa, Ikumi",https://cdn.myanimelist.net/images/voiceactors/1/81473.jpg
103,character,Eisen,https://cdn.myanimelist.net/images/characters/13/523293.jpg
104,voice_actor,"Ueda, Youji",https://cdn.myanimelist.net/images/voiceactors/1/56371.jpg
105,character,Flamme,https://cdn.myanimelist.net/images/characters/10/528177.jpg
106,voice_actor,"Tanaka, Atsuko",https://cdn.myanimelist.net/images/voiceactors/2/63410.jpg
107,character,Heiter,https://cdn.myanimelist.net/images/characters/16/523294.jpg
108,voice_actor,"Touchi, Hiroki",https://cdn.myanimelist.net/images/voiceactors/3/85225.jpg
109,character,Sein,https://cdn.myanimelist.net/images/characters/12/529669.jpg
110,voice_actor,"Nakamura, Yuuichi",https://cdn.myanimelist.net/images/voiceactors/1/86727.jpg
111,character,Denken,https://cdn.myanimelist.net/images/characters/6/538686.jpg
112,voice_actor,"Saitou, Jirou",https://cdn.myanimelist.net/images/voiceactors/3/54843.jpg
113,staff,"Fukushi, Yuuichirou",
114,staff,"Taguchi, Shouichirou",
115,staff,"Aoki, Haruka",
116,staff,"Itou, Yuukou",
117,studio,Sunrise,
118,producer,Trinity Sound,
119,producer,Miracle Robo,
120,staff,"Azuma, Fukashi",
121,staff,"Higuchi, Hiromitsu",
122,staff,"Fujita, Youichi",
123,staff,"Kobayashi, Katsuyoshi",
124,producer,Miracle Bus,
125,character,Elizabeth,https://cdn.myanimelist.net/images/characters/12/43474.jpg
126,staff,"Saga, Hayato",
127,producer,Bandai,
128,producer,Warner Bros. Japan,
129,licensor,Eleven Arts,
130,staff,"Sanjouba, Kazumasa",
131,staff,"Ishikawa, Mariko",
132,studio,Wit Studio,
133,producer,Production I.G,
134,producer,Mainichi Broadcasting System,
135,producer,Pony Canyon,
136,producer,Kodansha,
137,producer,Techno Sound,
138,producer,Pony Canyon Enterprises,
139,character,Levi,https://cdn.myanimelist.net/images/characters/2/241413.jpg
140,voice_actor,"Kamiya, Hiroshi",https://cdn.myanimelist.net/images/voiceactors/1/66163.jpg
141,character,"Yeager, Eren",https://cdn.myanimelist.net/images/characters/10/216895.jpg
142,voice_actor,"Kaji, Yuuki",https://cdn.myanimelist.net/images/voiceactors/2/66416.jpg
143,character,"Ackerman, Mikasa",https://cdn.myanimelist.net/images/characters/9/215563.jpg
144,voice_actor,"Ishikawa, Yui",https://cdn.myanimelist.net/images/voiceactors/2/69967.jpg
145,character,"Arlert, Armin",https://cdn.myanimelist.net/images/characters/8/220267.jpg
146,voice_actor,"Inoue, Marina",https://cdn.myanimelist.net/images/voiceactors/1/68016.jpg
147,character,"Smith, Erwin",https://cdn.myanimelist.net/images/characters/14/559023.jpg
148,voice_actor,"Ono, Daisuke",https://cdn.myanimelist.net/images/voiceactors/1/54593.jpg
149,character,"Zoë, Hange",https://cdn.myanimelist.net/images/characters/15/208637.jpg
150,voice_actor,"Park, Romi",https://cdn.myanimelist.net/images/voiceactors/1/54602.jpg
151,character,"Blouse, Sasha",https://cdn.myanimelist.net/images/characters/6/251937.jpg
152,voice_actor,"Kobayashi, Yuu",https://cdn.myanimelist.net/images/voiceactors/1/54674.jpg
153,character,"Braun, Reiner",https://cdn.myanimelist.net/images/characters/16/206489.jpg
154,voice_actor,"Hosoya, Yoshimasa",https://cdn.myanimelist.net/images/voiceactors/1/84432.jpg
155,character,"Kirstein, Jean",https://cdn.myanimelist.net/images/characters/14/216893.jpg
156,voice_actor,"Taniyama, Kishou",https://cdn.myanimelist.net/images/voiceactors/3/68788.jpg
157,character,"Leonhart, Annie",https://cdn.myanimelist.net/images/characters/9/206357.jpg
158,voice_actor,"Shimamura, Yuu",https://cdn.myanimelist.net/images/voiceactors/2/33789.jpg
159,staff,"Cook, Justin",
160,staff,"Wada, George",
161,staff,"Maeda, Toshihiro",
162,staff,"Nakatake, Tetsuya",
163,character,"Imai, Nobume",https://cdn.myanimelist.net/images/characters/15/321324.jpg
164,voice_actor,"Hirano, Aya",https://cdn.myanimelist.net/images/voiceactors/3/78608.jpg
165,character,"Sakamoto, Tatsuma",https://cdn.myanimelist.net/images/characters/7/112383.jpg
166,voice_actor,"Miki, Shinichiro",https://cdn.myanimelist.net/images/voiceactors/2/70845.jpg
167,character,Sadaharu,https://cdn.myanimelist.net/images/characters/9/43475.jpg
168,voice_actor,"Takahashi, Mikako",https://cdn.myanimelist.net/images/voiceactors/1/54655.jpg
169,studio,Studio Pierrot,
170,character,"Kurosaki, Ichigo",https://cdn.myanimelist.net/images/characters/3/512788.jpg
171,voice_actor,"Morita, Masakazu",https://cdn.myanimelist.net/images/voiceactors/1/65561.jpg
172,character,"Ishida, Uryuu",https://cdn.myanimelist.net/images/characters/16/139189.jpg
173,voice_actor,"Sugiyama, Noriaki",https://cdn.myanimelist.net/images/voiceactors/3/73289.jpg
174,character,"Zaraki, Kenpachi",https://cdn.myanimelist.net/images/characters/8/150265.jpg
175,character,"Urahara, Kisuke",https://cdn.myanimelist.net/images/characters/15/149491.jpg
176,character,"Aizen, Sousuke",https://cdn.myanimelist.net/images/characters/16/73909.jpg
177,voice_actor,"Hayami, Show",https://cdn.myanimelist.net/images/voiceactors/1/62796.jpg
178,character,"Kuchiki, Rukia",https://cdn.myanimelist.net/images/characters/2/78215.jpg
179,voice_actor,"Orikasa, Fumiko",https://cdn.myanimelist.net/images/voiceactors/3/75768.jpg
180,character,"Hitsugaya, Toushirou",https://cdn.myanimelist.net/images/characters/11/36579.jpg
181,character,"Kuchiki, Byakuya",https://cdn.myanimelist.net/images/characters/7/100098.jpg
182,voice_actor,"Okiayu, Ryoutarou",https://cdn.myanimelist.net/images/voiceactors/3/80436.jpg
183,character,"Jaegerjaquez, Grimmjow",https://cdn.myanimelist.net/images/characters/10/529459.jpg
184,voice_actor,"Suwabe, Junichi",https://cdn.myanimelist.net/images/voiceactors/3/66059.jpg
185,character,"Kyouraku, Shunsui Jirou Sakuranosuke",https://cdn.myanimelist.net/images/characters/14/33242.jpg
186,voice_actor,"Ootsuka, Akio",https://cdn.myanimelist.net/images/voiceactors/1/58117.jpg
187,staff,"Negishi, Genki",
188,staff,"Tominaga, Yoshihiko",
189,staff,"Hijikata, Makoto",
190,staff,"Honda, Tasuku",
191,studio,Bones,
192,producer,Square Enix,
193,licensor,Aniplex of America,
194,character,"Elric, Edward",https://cdn.myanimelist.net/images/characters/9/72533.jpg
195,character,"Elric, Alphonse",https://cdn.myanimelist.net/images/characters/5/54265.jpg
196,character,"Mustang, Roy",https://cdn.myanimelist.net/images/characters/11/510227.jpg
197,character,"Hughes, Maes",https://cdn.myanimelist.net/images/characters/13/73469.jpg
198,character,Greed,https://cdn.myanimelist.net/images/characters/10/78721.jpg
199,character,"Hawkeye, Riza",https://cdn.myanimelist.net/images/characters/3/451785.jpg
200,character,"Yao, Ling",https://cdn.myanimelist.net/images/characters/15/62602.jpg
201,character,"Rockbell, Winry",https://cdn.myanimelist.net/images/characters/15/84336.jpg
202,voice_actor,"Takamoto, Megumi",https://cdn.myanimelist.net/images/voiceactors/3/11773.jpg
203,character,"Armstrong, Alex Louis",https://cdn.myanimelist.net/images/characters/2/71066.jpg
204,voice_actor,"Utsumi, Kenji",https://cdn.myanimelist.net/images/voiceactors/3/49809.jpg
205,character,"Armstrong, Olivier Mira",https://cdn.myanimelist.net/images/characters/7/83953.jpg
206,voice_actor,"Soumi, Youko",https://cdn.myanimelist.net/images/voiceactors/2/36427.jpg
207,staff,"Maruyama, Hiroo",
208,staff,"Yonai, Noritomo",
209,staff,"Kurashige, Nobuyuki",
210,studio,A-1 Pictures,
211,producer,Magic Capsule,
212,producer,JR East Marketing & Communications,
213,character,"Shinomiya, Kaguya",https://cdn.myanimelist.net/images/characters/2/504723.jpg
214,voice_actor,"Koga, Aoi",https://cdn.myanimelist.net/images/voiceactors/3/64827.jpg
215,character,"Ishigami, Yuu",https://cdn.myanimelist.net/images/characters/7/372840.jpg
216,voice_actor,"Suzuki, Ryouta",https://cdn.myanimelist.net/images/voiceactors/2/64211.jpg
217,character,"Fujiwara, Chika",https://cdn.myanimelist.net/images/characters/15/559031.jpg
218,voice_actor,"Kohara, Konomi",https://cdn.myanimelist.net/images/voiceactors/1/81046.jpg
219,character,"Shirogane, Miyuki",https://cdn.myanimelist.net/images/characters/16/371541.jpg
220,voice_actor,"Furukawa, Makoto",https://cdn.myanimelist.net/images/voiceactors/3/74503.jpg
221,character,"Iino, Miko",https://cdn.myanimelist.net/images/characters/16/376603.jpg
222,voice_actor,"Tomita, Miyu",https://cdn.myanimelist.net/images/voiceactors/2/67315.jpg
223,character,"Hayasaka, Ai",https://cdn.myanimelist.net/images/characters/8/504012.jpg
224,voice_actor,"Hanamori, Yumiri",https://cdn.myanimelist.net/images/voiceactors/3/74322.jpg
225,character,"Shirogane, Kei",https://cdn.myanimelist.net/images/characters/4/395331.jpg
226,voice_actor,"Suzushiro, Sayumi",https://cdn.myanimelist.net/images/voiceactors/1/74534.jpg
227,character,"Shirogane, Father",https://cdn.myanimelist.net/images/characters/16/408120.jpg
228,character,Narrator,https://cdn.myanimelist.net/images/questionmark_23.jpg
229,voice_actor,"Aoyama, Yutaka",https://cdn.myanimelist.net/images/voiceactors/2/53973.jpg
230,character,"Shijou, Maki",https://cdn.myanimelist.net/images/characters/16/409888.jpg
231,staff,"Ishikawa, Tatsuya",
232,staff,"Kikuchi, Yuuichirou",
233,licensor,Sentai Filmworks,
234,staff,"Kobayashi, Noriko",
235,staff,"Mutou, Hiroshi",
236,studio,Kyoto Animation,
237,producer,TBS,
238,producer,Rakuonsha,
239,producer,Animation Do,
240,character,"Okazaki, Tomoya",https://cdn.myanimelist.net/images/characters/6/508343.jpg
241,character,"Furukawa, Nagisa",https://cdn.myanimelist.net/images/characters/3/300961.jpg
242,voice_actor,"Nakahara, Mai",https://cdn.myanimelist.net/images/voiceactors/1/39949.jpg
243,character,"Okazaki, Ushio",https://cdn.myanimelist.net/images/characters/12/48244.jpg
244,voice_actor,"Koorogi, Satomi",https://cdn.myanimelist.net/images/voiceactors/2/16291.jpg
245,character,"Sakagami, Tomoyo",https://cdn.myanimelist.net/images/characters/2/34293.jpg
246,voice_actor,"Kuwashima, Houko",https://cdn.myanimelist.net/images/voiceactors/3/74363.jpg
247,character,"Fujibayashi, Kyou",https://cdn.myanimelist.net/images/characters/11/52002.jpg
248,voice_actor,"Hirohashi, Ryou",https://cdn.myanimelist.net/images/voiceactors/2/70751.jpg
249,character,"Ibuki, Fuuko",https://cdn.myanimelist.net/images/characters/2/79593.jpg
250,voice_actor,"Nonaka, Ai",https://cdn.myanimelist.net/images/voiceactors/3/76675.jpg
251,character,"Furukawa, Akio",https://cdn.myanimelist.net/images/characters/6/450766.jpg
252,character,"Ichinose, Kotomi",https://cdn.myanimelist.net/images/characters/15/33494.jpg
253,voice_actor,"Noto, Mamiko",https://cdn.myanimelist.net/images/voiceactors/2/85149.jpg
254,character,"Sunohara, Youhei",https://cdn.myanimelist.net/images/characters/15/34967.jpg
255,character,"Furukawa, Sanae",https://cdn.myanimelist.net/images/characters/2/54058.jpg
256,voice_actor,"Inoue, Kikuko",https://cdn.myanimelist.net/images/voiceactors/3/69603.jpg
257,staff,"Hatta, Youko",
258,staff,"Nakamura, Shinichi",
259,staff,"Tafu, Naohiro",
260,staff,"Nakayama, Yoshihisa",
261,studio,OLM,
262,studio,TOHO animation STUDIO,
263,producer,Sound Team Don Juan,
264,producer,Imagica Infos,
265,character,Maomao,https://cdn.myanimelist.net/images/characters/16/371204.jpg
266,voice_actor,"Yuuki, Aoi",https://cdn.myanimelist.net/images/voiceactors/3/67808.jpg
267,character,Jinshi,https://cdn.myanimelist.net/images/characters/9/511065.jpg
268,voice_actor,"Ootsuka, Takeo",https://cdn.myanimelist.net/images/voiceactors/1/74450.jpg
269,character,Loulan,https://cdn.myanimelist.net/images/characters/15/468715.jpg
270,voice_actor,"Seto, Asami",https://cdn.myanimelist.net/images/voiceactors/3/65839.jpg
271,character,Gyokuyou,https://cdn.myanimelist.net/images/characters/4/468711.jpg
272,character,Shisui,https://cdn.myanimelist.net/images/characters/12/574074.jpg
273,character,"Kan, Lakan",https://cdn.myanimelist.net/images/characters/10/589850.jpg
274,voice_actor,"Kirimoto, Takuya",https://cdn.myanimelist.net/images/voiceactors/1/17441.jpg
275,character,Gaoshun,https://cdn.myanimelist.net/images/characters/9/525777.jpg
276,voice_actor,"Konishi, Katsuyuki",https://cdn.myanimelist.net/images/voiceactors/1/69727.jpg
277,character,Xiaolan,https://cdn.myanimelist.net/images/characters/16/574075.jpg
278,voice_actor,"Kuno, Misaki",https://cdn.myanimelist.net/images/voiceactors/1/62089.jpg
279,character,Lihua,https://cdn.myanimelist.net/images/characters/16/468708.jpg
280,character,Ah-Duo,https://cdn.myanimelist.net/images/characters/3/538290.jpg
281,staff,"Morishita, Katsuji",
282,staff,"Okamoto, Junya",
283,staff,"Fujimura, Tomoko",
284,staff,"Iwata, Takao",
285,producer,Bandai Visual,
286,producer,Bandai Namco Entertainment,
287,producer,Hakuhodo DY Media Partners,
288,licensor,Bandai Entertainment,
289,character,"Lamperouge, Lelouch",https://cdn.myanimelist.net/images/characters/8/406163.jpg
290,voice_actor,"Fukuyama, Jun",https://cdn.myanimelist.net/images/voiceactors/2/82978.jpg
291,character,C.C.,https://cdn.myanimelist.net/images/characters/13/33815.jpg
292,voice_actor,Yukana,https://cdn.myanimelist.net/images/voiceactors/2/87352.jpg
293,character,"Stadtfeld, Kallen",https://cdn.myanimelist.net/images/characters/13/603839.jpg
294,voice_actor,"Koshimizu, Ami",https://cdn.myanimelist.net/images/voiceactors/3/68022.jpg
295,character,"Kururugi, Suzaku",https://cdn.myanimelist.net/images/characters/2/31564.jpg
296,voice_actor,"Sakurai, Takahiro",https://cdn.myanimelist.net/images/voiceactors/1/85504.jpg
297,character,"Gottwald, Jeremiah",https://cdn.myanimelist.net/images/characters/5/107028.jpg
298,voice_actor,"Narita, Ken",https://cdn.myanimelist.net/images/voiceactors/2/25305.jpg
299,character,"Fenette, Shirley",https://cdn.myanimelist.net/images/characters/2/39320.jpg
300,character,"Asplund, Lloyd",https://cdn.myanimelist.net/images/characters/11/83148.jpg
301,voice_actor,"Shiratori, Tetsu",https://cdn.myanimelist.net/images/voiceactors/3/15693.jpg
302,character,"Lamperouge, Rolo",https://cdn.myanimelist.net/images/characters/9/83814.jpg
303,voice_actor,"Mizushima, Daichuu",https://cdn.myanimelist.net/images/voiceactors/3/74035.jpg
304,character,"li Britannia, Cornelia",https://cdn.myanimelist.net/images/characters/11/33793.jpg
305,voice_actor,"Minagawa, Junko",https://cdn.myanimelist.net/images/voiceactors/2/78071.jpg
306,character,"Lamperouge, Nunnally",https://cdn.myanimelist.net/images/characters/10/31536.jpg
307,voice_actor,"Nazuka, Kaori",https://cdn.myanimelist.net/images/voiceactors/3/67835.jpg
308,staff,"Maseba, Yutaka",
309,staff,"Morotomi, Hirofumi",
310,staff,"Yukawa, Jun",
311,studio,K-Factory,
312,studio,Kitty Film Mitaka Studio,
313,producer,Kitty Films,
314,producer,Tokuma Shoten,
315,producer,Tokuma Japan Communications,
316,producer,Wright Staff,
317,character,"Yang, Wen-li",https://cdn.myanimelist.net/images/characters/16/342236.jpg
318,voice_actor,"Tomiyama, Kei",https://cdn.myanimelist.net/images/voiceactors/3/48891.jpg
319,character,"von Lohengramm, Reinhard",https://cdn.myanimelist.net/images/characters/2/507882.jpg
320,voice_actor,"Horikawa, Ryo",https://cdn.myanimelist.net/images/voiceactors/2/63540.jpg
321,character,"von Reuenthal, Oskar",https://cdn.myanimelist.net/images/characters/2/342775.jpg
322,voice_actor,"Wakamoto, Norio",https://cdn.myanimelist.net/images/voiceactors/3/72590.jpg
323,character,"von Oberstein, Paul",https://cdn.myanimelist.net/images/characters/11/131297.jpg
324,voice_actor,"Shiozawa, Kaneto",https://cdn.myanimelist.net/images/voiceactors/2/73457.jpg
325,character,"Kircheis, Siegfried",https://cdn.myanimelist.net/images/characters/15/150579.jpg
326,voice_actor,"Hironaka, Masashi",https://cdn.myanimelist.net/images/voiceactors/2/62251.jpg
327,character,"von Schönkopf, Walter",https://cdn.myanimelist.net/images/characters/9/43786.jpg
328,voice_actor,"Hazama, Michio",https://cdn.myanimelist.net/images/voiceactors/2/13179.jpg
329,character,"Mittermeyer, Wolfgang",https://cdn.myanimelist.net/images/characters/7/300866.jpg
330,voice_actor,"Mori, Katsuji",https://cdn.myanimelist.net/images/voiceactors/1/75868.jpg
331,character,"von Mariendorf, Hildegard",https://cdn.myanimelist.net/images/characters/3/150597.jpg
332,voice_actor,"Katsuki, Masako",https://cdn.myanimelist.net/images/voiceactors/3/49816.jpg
333,character,"Minci, Julian",https://cdn.myanimelist.net/images/characters/12/150635.jpg
334,voice_actor,"Sasaki, Nozomu",https://cdn.myanimelist.net/images/voiceactors/2/78042.jpg
335,character,"Attenborough, Dusty",https://cdn.myanimelist.net/images/characters/8/43802.jpg
336,voice_actor,"Inoue, Kazuhiko",https://cdn.myanimelist.net/images/voiceactors/3/68015.jpg
337,staff,"Yokoo, Michio",
338,staff,"Suzuki, Youji",
339,staff,"Nagayama, Kuniaki",
340,staff,"Mikami, Tetsuo",
341,voice_actor,"Kamiya, Akira",https://cdn.myanimelist.net/images/voiceactors/3/40558.jpg
342,staff,"Hieda, Susumu",
343,producer,Shochiku,
344,producer,ABC Animation,
345,producer,Quaras,
346,licensor,NYAV Post,
347,licensor,GKIDS,
348,character,"Nishimiya, Shouko",https://cdn.myanimelist.net/images/characters/5/302315.jpg
349,voice_actor,"Hayami, Saori",https://cdn.myanimelist.net/images/voiceactors/1/86542.jpg
350,character,"Ishida, Shouya",https://cdn.myanimelist.net/images/characters/8/302316.jpg
351,voice_actor,"Irino, Miyu",https://cdn.myanimelist.net/images/voiceactors/2/80313.jpg
352,character,"Nishimiya, Yuzuru",https://cdn.myanimelist.net/images/characters/10/330472.jpg
353,character,"Ueno, Naoka",https://cdn.myanimelist.net/images/characters/2/316403.jpg
354,voice_actor,"Kaneko, Yuuki",https://cdn.myanimelist.net/images/voiceactors/1/75059.jpg
355,character,"Nagatsuka, Tomohiro",https://cdn.myanimelist.net/images/characters/8/385642.jpg
356,voice_actor,"Ono, Kensho",https://cdn.myanimelist.net/images/voiceactors/1/87051.jpg
357,character,"Ishida, Maria",https://cdn.myanimelist.net/images/characters/10/324718.jpg
358,voice_actor,"Kamata, Erena",https://cdn.myanimelist.net/images/voiceactors/3/53512.jpg
359,character,"Ishida, Miyako",https://cdn.myanimelist.net/images/characters/6/330353.jpg
360,voice_actor,"Yukino, Satsuki",https://cdn.myanimelist.net/images/voiceactors/1/75881.jpg
361,character,Pedro,https://cdn.myanimelist.net/images/characters/8/330357.jpg
362,voice_actor,"Watanuki, Ryuunosuke",https://cdn.myanimelist.net/images/voiceactors/1/74528.jpg
363,character,"Sahara, Miyoko",https://cdn.myanimelist.net/images/characters/16/330358.jpg
364,character,"Mashiba, Satoshi",https://cdn.myanimelist.net/images/characters/11/337967.jpg
365,voice_actor,"Toyonaga, Toshiyuki",https://cdn.myanimelist.net/images/voiceactors/1/66387.jpg
366,staff,"Tateishi, Kensuke",
367,staff,"Uetsuki, Mikio",
368,staff,"Iizuka, Toshio",
369,studio,Studio Signpost,
370,producer,Avex Pictures,
371,producer,NHK Enterprises,
372,character,Xin,https://cdn.myanimelist.net/images/characters/2/241101.jpg
373,character,"Lei, Qiang",https://cdn.myanimelist.net/images/characters/10/320932.jpg
374,voice_actor,"Hikasa, Youko",https://cdn.myanimelist.net/images/voiceactors/3/73697.jpg
375,character,"Ying, Zheng",https://cdn.myanimelist.net/images/characters/6/212991.jpg
376,character,"He Liao, Diao",https://cdn.myanimelist.net/images/characters/4/236689.jpg
377,character,"Huan, Yi",https://cdn.myanimelist.net/images/characters/11/523115.jpg
378,voice_actor,"Itou, Kentarou",https://cdn.myanimelist.net/images/voiceactors/3/53838.jpg
379,character,"Wang, Jian",https://cdn.myanimelist.net/images/characters/12/247015.jpg
380,voice_actor,"Horiuchi, Kenyuu",https://cdn.myanimelist.net/images/voiceactors/3/70689.jpg
381,character,"Li, Mu",https://cdn.myanimelist.net/images/characters/14/247013.jpg
382,voice_actor,"Morikawa, Toshiyuki",https://cdn.myanimelist.net/images/voiceactors/3/63480.jpg
383,character,"Meng, Tian",https://cdn.myanimelist.net/images/characters/5/225825.jpg
384,voice_actor,"Nojima, Hirofumi",https://cdn.myanimelist.net/images/voiceactors/3/75882.jpg
